celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | [2025-12-14 03:54:52,836: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: KaBuM! - R$ 3697.14
celery-worker-1  | [2025-12-14 03:54:52,836: INFO/ForkPoolWorker-16]   Getting store link for 'Notebook Asus TUF Gaming A15 AMD Ryzen 7...' (R$ 3999.9) from Oficina dos Bits
celery-worker-1  | [2025-12-14 03:54:52,836: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:54:52,836: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:54:53,888: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkJqVS1hWTRqMDRyQnVRLUhqTkg1REEiLCJwcm9kdWN0aWQiOiIiLCJjYXRhbG9naWQiOiI5MTYwNDMxMzg5NjY5ODMwNTA3IiwiaGVhZGxpbmVPZmZlckRvY2lkIjoiNTExODIwNjEzMjQyNDAwNTUxNCIsImltYWdlRG9jaWQiOiIxNjQwNTE5OTE3MzQ2NjkzOTc3NyIsInJkcyI6IlBDXzYwNDAwNDgyNjc3NjQ2NDkyOTV8UFJPRF9QQ182MDQwMDQ4MjY3NzY0NjQ5Mjk1IiwicXVlcnkiOiJub3RlYm9vaytyeXplbis3KzhnYisxdGIrc3NkKzE1LjYrZnVsbCtoZCIsImdwY2lkIjoiNjA0MDA0ODI2Nzc2NDY0OTI5NSIsIm1pZCI6IjU3NjQ2Mjg3MjA4NzA4NjU0MSIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:54:53,890: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:54:53,890: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:54:53,890: INFO/ForkPoolWorker-16]     ✓ Added [3/3]: Oficina dos Bits - R$ 3999.9
celery-worker-1  | [2025-12-14 03:54:53,891: INFO/ForkPoolWorker-16]   ✓ Block 1 SUCCESS: Got 3 quotes
celery-worker-1  | [2025-12-14 03:54:53,891: INFO/ForkPoolWorker-16] === Search complete: 3 results (target: 3, used 4 Immersive API calls) ===
celery-worker-1  | [2025-12-14 03:54:53,893: INFO/ForkPoolWorker-16] Found 3 search results
celery-worker-1  | [2025-12-14 03:54:53,896: INFO/ForkPoolWorker-16] Search log: {"query":"notebook ryzen 7 8gb 1tb ssd 15.6 full hd","limit":3,"variacao_maxima":0.25,"total_raw_products":40,"after_source_filter":19,"blocked_sources":21,"after_price_filter":19,"invalid_prices":0,"total_blocks_created":19,"valid_blocks":14,"blocks_tried":1,"successful_block_index":1,"immersive_api_calls":4,"results_obtained":3,"skipped_reasons":[],"block_details":[{"index":1,"size":6,"min_price":3599.1,"max_price":4460.25,"results_obtained":3,"skipped":{"foreign_domain":1},"result":"success"}]}
celery-worker-1  | [2025-12-14 03:54:53,903: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca inicial no Google Shopping: notebook ryzen 7 8gb 1tb ssd 15.6 full hd - google_shopping
celery-worker-1  | [2025-12-14 03:54:53,905: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Notebook VAIO FE16 AMD Ryzen Linux RAM 512GB SSD 1... - google_immersive_product
celery-worker-1  | [2025-12-14 03:54:53,907: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: ゲーミング ラップトップ、15.6インチ、amd Ryzen 7 5700u 8c/16t プロセッ... - google_immersive_product
celery-worker-1  | [2025-12-14 03:54:53,909: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Notebook ASUS Vivobook 15 AMD Ryzen 7 5825U... - google_immersive_product
celery-worker-1  | [2025-12-14 03:54:53,911: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Notebook Asus TUF Gaming A15 AMD Ryzen 7 7435HS... - google_immersive_product
celery-worker-1  | [2025-12-14 03:54:53,915: INFO/ForkPoolWorker-16] Progress updated: extracting_prices (60%) - Acessando 3 lojas e capturando preços...
celery-worker-1  | [2025-12-14 03:56:04,704: INFO/ForkPoolWorker-16] Price validated for www.maiscorreios.com.br: Extracted R$ 3599.1 ~ Google R$ 3599.1 (diff: 0.0%)
celery-worker-1  | [2025-12-14 03:56:04,741: INFO/ForkPoolWorker-16] Final price R$ 3599.1 from www.maiscorreios.com.br (method: ExtractionMethod.META)
celery-worker-1  | [2025-12-14 03:56:31,980: INFO/ForkPoolWorker-16] Price validated for www.kabum.com.br: Extracted R$ 3697.14 ~ Google R$ 3697.14 (diff: 0.0%)
celery-worker-1  | [2025-12-14 03:56:32,078: INFO/ForkPoolWorker-16] Final price R$ 3697.14 from www.kabum.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | [2025-12-14 03:57:01,474: INFO/ForkPoolWorker-16] Price validated for www.oficinadosbits.com.br: Extracted R$ 3999.90 ~ Google R$ 3999.9 (diff: 0.0%)
celery-worker-1  | [2025-12-14 03:57:01,500: INFO/ForkPoolWorker-16] Final price R$ 3999.90 from www.oficinadosbits.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | [2025-12-14 03:57:01,632: INFO/ForkPoolWorker-16] Extracted 3 valid prices
celery-worker-1  | [2025-12-14 03:57:01,643: INFO/ForkPoolWorker-16] Progress updated: calculating_stats (80%) - Analisando 3 preços coletados e calculando média...
celery-worker-1  | [2025-12-14 03:57:01,654: INFO/ForkPoolWorker-16] Custo SERPAPI registrado: 1 chamadas x R$ 0.500000 = R$ 0.500000
celery-worker-1  | [2025-12-14 03:57:01,661: INFO/ForkPoolWorker-16] Variação calculada: 11.14%
celery-worker-1  | [2025-12-14 03:57:01,666: INFO/ForkPoolWorker-16] Progress updated: finalizing (95%) - Salvando resultados e finalizando cotação...
celery-worker-1  | [2025-12-14 03:57:01,671: INFO/ForkPoolWorker-16] Quote request 148 completed successfully. Average price: R$ 3765.38
celery-worker-1  | [2025-12-14 03:57:01,676: INFO/ForkPoolWorker-16] Task app.tasks.quote_tasks.process_quote_request[86d950a6-b70c-4123-b405-d6a584129c88] succeeded in 221.25975465199735s: None
celery-worker-1  | [2025-12-14 03:58:41,412: INFO/MainProcess] Task app.tasks.quote_tasks.process_quote_request[20ba6e61-769c-4f76-bd11-091ce3ff402f] received
celery-worker-1  | [2025-12-14 03:58:41,420: INFO/ForkPoolWorker-16] Processing quote request 149
celery-worker-1  | [2025-12-14 03:58:41,424: INFO/ForkPoolWorker-16] Progress updated: initializing (5%) - Carregando configurações e integrações...
celery-worker-1  | [2025-12-14 03:58:41,426: INFO/ForkPoolWorker-16] Using AI provider: anthropic
celery-worker-1  | [2025-12-14 03:58:41,438: INFO/ForkPoolWorker-16] AI Client initialized: Anthropic with model claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:58:41,447: INFO/ForkPoolWorker-16] Progress updated: analyzing_image (10%) - Processando imagens e extraindo especificações técnicas...
celery-worker-1  | [2025-12-14 03:58:41,448: INFO/ForkPoolWorker-16] Etapa 1: OCR e identificação básica
celery-worker-1  | [2025-12-14 03:58:48,114: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:58:48,143: INFO/ForkPoolWorker-16] OCR tokens: 2389
celery-worker-1  | [2025-12-14 03:58:48,143: INFO/ForkPoolWorker-16] OCR resultado: tipo=outro, marca=Xiaomi, modelo=None
celery-worker-1  | [2025-12-14 03:58:48,143: INFO/ForkPoolWorker-16] Tem specs relevantes: False
celery-worker-1  | [2025-12-14 03:58:48,143: INFO/ForkPoolWorker-16] Etapa 3: Gerando análise final
celery-worker-1  | [2025-12-14 03:58:55,763: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:58:55,764: INFO/ForkPoolWorker-16] Final analysis tokens: 1502
celery-worker-1  | [2025-12-14 03:58:55,771: INFO/ForkPoolWorker-16] Anthropic analysis complete. Query: aspirador robô autoesvaziamento estação
celery-worker-1  | [2025-12-14 03:58:55,777: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] OCR e identificação básica da imagem - 2389 tokens, $0.009039
celery-worker-1  | [2025-12-14 03:58:55,780: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Análise final e geração de query de busca - 1502 tokens, $0.008706
celery-worker-1  | [2025-12-14 03:58:55,783: INFO/ForkPoolWorker-16] Progress updated: analysis_complete (30%) - Análise completa - 3891 tokens processados pela IA
celery-worker-1  | [2025-12-14 03:58:55,787: INFO/ForkPoolWorker-16] Progress updated: preparing_search (40%) - Preparando busca de preços em lojas online...
celery-worker-1  | [2025-12-14 03:58:55,788: WARNING/ForkPoolWorker-16] Nenhuma configuração de custo encontrada para Anthropic modelo claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:58:55,791: INFO/ForkPoolWorker-16] Quote 149 using parameters: num_quotes=3, variacao_maxima=25.0%, config_version_id=None
celery-worker-1  | [2025-12-14 03:58:55,794: INFO/ForkPoolWorker-16] Progress updated: searching_products (50%) - Buscando 'aspirador robô autoesvaziamento estação' em marketplaces...
celery-worker-1  | [2025-12-14 03:58:55,795: INFO/ForkPoolWorker-16] === Starting search: 'aspirador robô autoesvaziamento estação' ===
celery-worker-1  | [2025-12-14 03:58:55,795: INFO/ForkPoolWorker-16] Parameters: limit=3, variacao_maxima=25.0%
celery-worker-1  | [2025-12-14 03:58:55,795: INFO/ForkPoolWorker-16] API Call: Google Shopping - 'aspirador robô autoesvaziamento estação'
celery-worker-1  | [2025-12-14 03:59:01,055: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search?engine=google_shopping&q=aspirador%20rob%C3%B4%20autoesvaziamento%20esta%C3%A7%C3%A3o&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d&gl=br&hl=pt-br&google_domain=google.com.br&location=Brazil&num=100 "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:59:01,092: INFO/ForkPoolWorker-16]   → Raw shopping_results count: 40
celery-worker-1  | [2025-12-14 03:59:01,092: INFO/ForkPoolWorker-16]   → Raw inline_shopping_results count: 0
celery-worker-1  | [2025-12-14 03:59:01,092: INFO/ForkPoolWorker-16]   → Total: 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:59:01,092: INFO/ForkPoolWorker-16] Step 1: Got 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:59:01,092: INFO/ForkPoolWorker-16] Step 2: 22 products after source filter (18 blocked)
celery-worker-1  | [2025-12-14 03:59:01,092: INFO/ForkPoolWorker-16] Step 3: 22 products with valid prices (0 without price)
celery-worker-1  | [2025-12-14 03:59:01,093: INFO/ForkPoolWorker-16] Step 4: 22 products (under limit of 150)
celery-worker-1  | [2025-12-14 03:59:01,093: INFO/ForkPoolWorker-16]     Created 9 valid blocks (min size: 3) from 22 total blocks, 22 products
celery-worker-1  | [2025-12-14 03:59:01,093: INFO/ForkPoolWorker-16] Step 5-6: Created 22 blocks, 9 valid (min size: 3)
celery-worker-1  | [2025-12-14 03:59:01,093: INFO/ForkPoolWorker-16]     Block 1: 6 products (R$ 1700.91 - R$ 2078.05)
celery-worker-1  | [2025-12-14 03:59:01,093: INFO/ForkPoolWorker-16]     Block 2: 6 products (R$ 1999.00 - R$ 2443.33)
celery-worker-1  | [2025-12-14 03:59:01,094: INFO/ForkPoolWorker-16]     Block 3: 5 products (R$ 1739.00 - R$ 2078.05)
celery-worker-1  | [2025-12-14 03:59:01,094: INFO/ForkPoolWorker-16]     Block 4: 5 products (R$ 1910.58 - R$ 2331.97)
celery-worker-1  | [2025-12-14 03:59:01,094: INFO/ForkPoolWorker-16]     Block 5: 5 products (R$ 2012.20 - R$ 2443.33)
celery-worker-1  | [2025-12-14 03:59:01,094: INFO/ForkPoolWorker-16]     ... and 4 more blocks
celery-worker-1  | [2025-12-14 03:59:01,094: INFO/ForkPoolWorker-16] Step 7: Trying block 1/9 (6 products, R$ 1700.91 - R$ 2078.05)
celery-worker-1  | [2025-12-14 03:59:01,094: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador Electrolux 4 em 1 Wi-Fi E...' (R$ 1700.91) from Loja Electrolux
celery-worker-1  | [2025-12-14 03:59:01,094: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:59:01,094: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:59:02,716: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkFUWS1hZnVER2VpejBQRVBrcldXcVFNIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTgyNjg4OTc1NDQwODQ0OTEwNDIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI5NTIzOTQyNDE3NTE2MzI2ODAzIiwiaW1hZ2VEb2NpZCI6IjQxOTA3ODYxODYxNjIyMjAxMjQiLCJyZHMiOiIiLCJxdWVyeSI6ImFzcGlyYWRvcityb2IlQzMlQjQrYXV0b2VzdmF6aWFtZW50bytlc3RhJUMzJUE3JUMzJUEzbyIsImdwY2lkIjoiMTAzNzQyMTcwMDkyMzIwMjA5MCIsIm1pZCI6IiIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:59:02,719: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:59:02,719: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:59:02,719: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Loja Electrolux - R$ 1700.91
celery-worker-1  | [2025-12-14 03:59:02,719: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador Liectroux XR500 Pro Aspir...' (R$ 1739.0) from Liectroux Brasil
celery-worker-1  | [2025-12-14 03:59:02,719: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:59:02,720: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:59:04,557: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkFUWS1hZnVER2VpejBQRVBrcldXcVFNIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiNzk1NDE3OTY4NTEyMzU3OTgxMyIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjE3NTU2MDcyMDYzMjg5MTM1NDc3IiwiaW1hZ2VEb2NpZCI6IjEzMTkzMzExNzY2NTAxOTUxNzI1IiwicmRzIjoiIiwicXVlcnkiOiJhc3BpcmFkb3Ircm9iJUMzJUI0K2F1dG9lc3ZhemlhbWVudG8rZXN0YSVDMyVBNyVDMyVBM28iLCJncGNpZCI6IjUwNTg2NzY4NTcxNzk1MjE0IiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:59:04,558: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:59:04,559: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:59:04,559: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: Liectroux Brasil - R$ 1739.0
celery-worker-1  | [2025-12-14 03:59:04,559: INFO/ForkPoolWorker-16]   Getting store link for 'Combo Robô Aspirador Ropo Smart Pet Auto...' (R$ 1910.58) from ropo
celery-worker-1  | [2025-12-14 03:59:04,559: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:59:04,559: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:59:05,717: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkFUWS1hZnVER2VpejBQRVBrcldXcVFNIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTQwNDIzNDA4MjU0MTAwNDE4MDIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMjQ3ODQxODEyNzQ4MjIwMzA5MCIsImltYWdlRG9jaWQiOiIxNzIwMDYxNzk4OTgzMjQ5NjMwNyIsInJkcyI6IlBDXzE1NTI2NjMxMTE5NjExNzk2MTY2fFBST0RfUENfMTU1MjY2MzExMTk2MTE3OTYxNjYiLCJxdWVyeSI6ImFzcGlyYWRvcityb2IlQzMlQjQrYXV0b2VzdmF6aWFtZW50bytlc3RhJUMzJUE3JUMzJUEzbyIsImdwY2lkIjoiMTU1MjY2MzExMTk2MTE3OTYxNjYiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:59:05,718: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:59:05,718: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:59:05,718: INFO/ForkPoolWorker-16]     ✓ Added [3/3]: ropo - R$ 1910.58
celery-worker-1  | [2025-12-14 03:59:05,718: INFO/ForkPoolWorker-16]   ✓ Block 1 SUCCESS: Got 3 quotes
celery-worker-1  | [2025-12-14 03:59:05,718: INFO/ForkPoolWorker-16] === Search complete: 3 results (target: 3, used 3 Immersive API calls) ===
celery-worker-1  | [2025-12-14 03:59:05,719: INFO/ForkPoolWorker-16] Found 3 search results
celery-worker-1  | [2025-12-14 03:59:05,720: INFO/ForkPoolWorker-16] Search log: {"query":"aspirador robô autoesvaziamento estação","limit":3,"variacao_maxima":0.25,"total_raw_products":40,"after_source_filter":22,"blocked_sources":18,"after_price_filter":22,"invalid_prices":0,"total_blocks_created":22,"valid_blocks":9,"blocks_tried":1,"successful_block_index":1,"immersive_api_calls":3,"results_obtained":3,"skipped_reasons":[],"block_details":[{"index":1,"size":6,"min_price":1700.91,"max_price":2078.05,"results_obtained":3,"skipped":{},"result":"success"}]}
celery-worker-1  | [2025-12-14 03:59:05,727: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca inicial no Google Shopping: aspirador robô autoesvaziamento estação - google_shopping
celery-worker-1  | [2025-12-14 03:59:05,731: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Robô Aspirador Electrolux 4 em 1 Wi-Fi Experience ... - google_immersive_product
celery-worker-1  | [2025-12-14 03:59:05,733: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Robô Aspirador Liectroux XR500 Pro Aspira e Passa ... - google_immersive_product
celery-worker-1  | [2025-12-14 03:59:05,735: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Combo Robô Aspirador Ropo Smart Pet Autolimpante 2... - google_immersive_product
celery-worker-1  | [2025-12-14 03:59:05,738: INFO/ForkPoolWorker-16] Progress updated: extracting_prices (60%) - Acessando 3 lojas e capturando preços...
celery-worker-1  | [2025-12-14 04:00:05,316: INFO/ForkPoolWorker-16] Price validated for loja.electrolux.com.br: Extracted R$ 1700.91 ~ Google R$ 1700.91 (diff: 0.0%)
celery-worker-1  | [2025-12-14 04:00:05,338: INFO/ForkPoolWorker-16] Final price R$ 1700.91 from loja.electrolux.com.br (method: ExtractionMethod.META)
celery-worker-1  | [2025-12-14 04:00:33,376: WARNING/ForkPoolWorker-16] Price mismatch for www.liectroux.com.br: Extracted R$ 1079 vs Google R$ 1739.0 (diff: 38.0%). Using Google price.
celery-worker-1  | [2025-12-14 04:00:33,398: INFO/ForkPoolWorker-16] Final price R$ 1739.0 from www.liectroux.com.br (method: ExtractionMethod.LLM)
celery-worker-1  | [2025-12-14 04:00:45,029: INFO/ForkPoolWorker-16] Price validated for www.ropo.com.br: Extracted R$ 2054.38 ~ Google R$ 1910.58 (diff: 7.5%)
celery-worker-1  | [2025-12-14 04:00:45,062: INFO/ForkPoolWorker-16] Final price R$ 2054.38 from www.ropo.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | [2025-12-14 04:00:45,156: INFO/ForkPoolWorker-16] Extracted 3 valid prices
celery-worker-1  | [2025-12-14 04:00:45,160: INFO/ForkPoolWorker-16] Progress updated: calculating_stats (80%) - Analisando 3 preços coletados e calculando média...
celery-worker-1  | [2025-12-14 04:00:45,165: INFO/ForkPoolWorker-16] Custo SERPAPI registrado: 1 chamadas x R$ 0.500000 = R$ 0.500000
celery-worker-1  | [2025-12-14 04:00:45,167: INFO/ForkPoolWorker-16] Variação calculada: 20.78%
celery-worker-1  | [2025-12-14 04:00:45,171: INFO/ForkPoolWorker-16] Progress updated: finalizing (95%) - Salvando resultados e finalizando cotação...
celery-worker-1  | [2025-12-14 04:00:45,173: INFO/ForkPoolWorker-16] Quote request 149 completed successfully. Average price: R$ 1831.43
celery-worker-1  | [2025-12-14 04:00:45,175: INFO/ForkPoolWorker-16] Task app.tasks.quote_tasks.process_quote_request[20ba6e61-769c-4f76-bd11-091ce3ff402f] succeeded in 123.770933058011s: None
celery-worker-1  | 
celery-worker-1  | worker: Warm shutdown (MainProcess)
celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | absolutely not recommended!
celery-worker-1  | 
celery-worker-1  | Please specify a different user using the --uid option.
celery-worker-1  | 
celery-worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery-worker-1  | 
celery-worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-worker-1  |  
celery-worker-1  |  -------------- celery@f311ded83e47 v5.3.6 (emerald-rush)
celery-worker-1  | --- ***** ----- 
celery-worker-1  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2025-12-14 04:13:44
celery-worker-1  | - *** --- * --- 
celery-worker-1  | - ** ---------- [config]
celery-worker-1  | - ** ---------- .> app:         quote_tasks:0x7b1ec9a29490
celery-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery-worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery-worker-1  | - *** --- * --- .> concurrency: 16 (prefork)
celery-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-worker-1  | --- ***** ----- 
celery-worker-1  |  -------------- [queues]
celery-worker-1  |                 .> celery           exchange=celery(direct) key=celery
